"pcv";"ckey";"pvalue"
1;1;-1
1;2;-1
1;3;-1
1;4;0
1;5;-1
1;6;-1
1;7;-1
1;8;1
1;9;1
1;10;0
1;11;0
1;12;-1
1;13;-1
1;14;2
1;15;2
1;16;0
1;17;0
1;18;-1
1;19;2
1;20;-1
1;21;1
1;22;0
1;23;1
1;24;-1
1;25;-1
1;26;-1
1;27;0
1;28;0
1;29;-1
1;30;-1
1;31;-1
1;32;-1
1;33;-1
1;34;-1
1;35;1
1;36;-1
1;37;1
1;38;1
1;39;-1
1;40;0
1;41;-1
1;42;-1
1;43;-1
1;44;-1
1;45;1
1;46;2
1;47;-1
1;48;2
1;49;-1
1;50;-1
1;51;2
1;52;-1
1;53;0
1;54;-1
1;55;2
1;56;0
1;57;2
1;58;-1
1;59;-1
1;60;1
1;61;-1
1;62;-1
1;63;1
1;64;-1
1;65;-1
1;66;1
1;67;1
1;68;0
1;69;-1
1;70;0
1;71;0
1;72;-1
1;73;-1
1;74;2
1;75;2
1;76;-1
1;77;-1
1;78;-1
1;79;2
1;80;0
1;81;-1
1;82;-1
1;83;0
1;84;-1
1;85;-1
1;86;0
1;87;0
1;88;-1
1;89;0
1;90;-1
1;91;1
1;92;-1
1;93;0
1;94;0
1;95;0
1;96;-1
1;97;-1
1;98;-1
1;99;-1
1;100;0
1;101;-1
1;102;-1
1;103;1
1;104;-1
1;105;-1
1;106;0
1;107;2
1;108;2
1;109;-1
1;110;-1
1;111;-1
1;112;-1
1;113;2
1;114;-1
1;115;-1
1;116;0
1;117;2
1;118;0
1;119;0
1;120;0
1;121;2
1;122;1
1;123;-1
1;124;-1
1;125;1
1;126;2
1;127;1
1;128;0
1;129;2
1;130;-1
1;131;-1
1;132;-1
1;133;2
1;134;-1
1;135;0
1;136;2
1;137;1
1;138;-1
1;139;0
1;140;0
1;141;2
1;142;-1
1;143;2
1;144;-1
1;145;2
1;146;0
1;147;1
1;148;-1
1;149;-1
1;150;1
1;151;-1
1;152;2
1;153;0
1;154;0
1;155;1
1;156;-1
1;157;1
1;158;1
1;159;1
1;160;-1
1;161;-1
1;162;-1
1;163;-1
1;164;-1
1;165;-1
1;166;0
1;167;0
1;168;-1
1;169;0
1;170;-1
1;171;1
1;172;-1
1;173;-1
1;174;1
1;175;0
1;176;-1
1;177;-1
1;178;2
1;179;-1
1;180;-1
1;181;-1
1;182;2
1;183;-1
1;184;-1
1;185;-1
1;186;1
1;187;1
1;188;-1
1;189;1
1;190;1
1;191;0
1;192;0
1;193;-1
1;194;-1
1;195;1
1;196;1
1;197;0
1;198;0
1;199;1
1;200;0
1;201;0
1;202;2
1;203;-1
1;204;-1
1;205;-1
1;206;-1
1;207;2
1;208;-1
1;209;-1
1;210;-1
1;211;-1
1;212;-1
1;213;1
1;214;1
1;215;-1
1;216;-1
1;217;-1
1;218;-1
1;219;0
1;220;-1
1;221;0
1;222;-1
1;223;-1
1;224;-1
1;225;0
1;226;-1
1;227;-1
1;228;0
1;229;-1
1;230;-1
1;231;-1
1;232;0
1;233;-1
1;234;-1
1;235;-1
1;236;-1
1;237;-1
1;238;-1
1;239;-1
1;240;0
1;241;2
1;242;-1
1;243;1
1;244;-1
1;245;-1
1;246;-1
1;247;0
1;248;0
1;249;-1
1;250;-1
1;251;1
1;252;-1
1;253;1
1;254;-1
1;255;-1
1;256;0
1;257;0
1;258;0
1;259;-1
1;260;-1
1;261;-1
1;262;1
1;263;-1
1;264;-1
1;265;2
1;266;-1
1;267;0
1;268;0
1;269;-1
1;270;-1
1;271;-1
1;272;-1
